,id,latitude,longitude,count,Country
0,429379,48.460622,38.272652,1,Ukraine
1,429482,48.06693,37.66642,1,Ukraine
2,429377,48.690674,38.640518,1,Ukraine
3,429380,48.572975,39.577325,0,Ukraine
4,429379,48.460622,38.272652,1,Ukraine
5,429482,48.06693,37.66642,1,Ukraine
6,429377,48.690674,38.640518,1,Ukraine
7,429380,48.572975,39.577325,0,Ukraine
8,429379,48.460622,38.272652,1,Ukraine
9,429482,48.06693,37.66642,1,Ukraine
10,429377,48.690674,38.640518,1,Ukraine
11,429380,48.572975,39.577325,0,Ukraine
12,429379,48.460622,38.272652,1,Ukraine
13,429482,48.06693,37.66642,1,Ukraine
14,429377,48.690674,38.640518,1,Ukraine
15,429380,48.572975,39.577325,0,Ukraine
16,429379,48.460622,38.272652,1,Ukraine
17,429482,48.06693,37.66642,1,Ukraine
18,429377,48.690674,38.640518,1,Ukraine
19,429380,48.572975,39.577325,0,Ukraine
20,429379,48.460622,38.272652,1,Ukraine
21,429482,48.06693,37.66642,1,Ukraine
22,429377,48.690674,38.640518,1,Ukraine
23,429380,48.572975,39.577325,0,Ukraine
24,429379,48.460622,38.272652,1,Ukraine
25,429482,48.06693,37.66642,1,Ukraine
26,429377,48.690674,38.640518,1,Ukraine
27,429380,48.572975,39.577325,0,Ukraine
28,429379,48.460622,38.272652,1,Ukraine
29,429482,48.06693,37.66642,1,Ukraine
30,429377,48.690674,38.640518,1,Ukraine
31,429380,48.572975,39.577325,0,Ukraine
32,429379,48.460622,38.272652,1,Ukraine
33,429482,48.06693,37.66642,1,Ukraine
34,429377,48.690674,38.640518,1,Ukraine
35,429380,48.572975,39.577325,0,Ukraine
36,429379,48.460622,38.272652,1,Ukraine
37,429482,48.06693,37.66642,1,Ukraine
38,429377,48.690674,38.640518,1,Ukraine
39,429380,48.572975,39.577325,0,Ukraine
40,429379,48.460622,38.272652,1,Ukraine
41,429482,48.06693,37.66642,1,Ukraine
42,429377,48.690674,38.640518,1,Ukraine
43,429380,48.572975,39.577325,0,Ukraine
44,429379,48.460622,38.272652,1,Ukraine
45,429482,48.06693,37.66642,1,Ukraine
46,429377,48.690674,38.640518,1,Ukraine
47,429380,48.572975,39.577325,0,Ukraine
48,429379,48.460622,38.272652,1,Ukraine
49,429482,48.06693,37.66642,1,Ukraine
50,429377,48.690674,38.640518,1,Ukraine
51,429380,48.572975,39.577325,0,Ukraine
52,429379,48.460622,38.272652,1,Ukraine
53,429482,48.06693,37.66642,1,Ukraine
54,429377,48.690674,38.640518,1,Ukraine
55,429380,48.572975,39.577325,0,Ukraine
56,429379,48.460622,38.272652,1,Ukraine
57,429482,48.06693,37.66642,1,Ukraine
58,429377,48.690674,38.640518,1,Ukraine
59,429380,48.572975,39.577325,0,Ukraine
60,429379,48.460622,38.272652,1,Ukraine
61,429482,48.06693,37.66642,1,Ukraine
62,429377,48.690674,38.640518,1,Ukraine
63,429380,48.572975,39.577325,0,Ukraine
64,429379,48.460622,38.272652,1,Ukraine
65,429482,48.06693,37.66642,1,Ukraine
66,429377,48.690674,38.640518,1,Ukraine
67,429380,48.572975,39.577325,0,Ukraine
68,429379,48.460622,38.272652,1,Ukraine
69,429482,48.06693,37.66642,1,Ukraine
70,429377,48.690674,38.640518,1,Ukraine
71,429380,48.572975,39.577325,0,Ukraine
72,429379,48.460622,38.272652,1,Ukraine
73,429482,48.06693,37.66642,1,Ukraine
74,429377,48.690674,38.640518,1,Ukraine
75,429380,48.572975,39.577325,0,Ukraine
76,429379,48.460622,38.272652,1,Ukraine
77,429482,48.06693,37.66642,1,Ukraine
78,429377,48.690674,38.640518,1,Ukraine
79,429380,48.572975,39.577325,0,Ukraine
80,429379,48.460622,38.272652,1,Ukraine
81,429482,48.06693,37.66642,1,Ukraine
82,429377,48.690674,38.640518,1,Ukraine
83,429380,48.572975,39.577325,0,Ukraine
84,429379,48.460622,38.272652,1,Ukraine
85,429482,48.06693,37.66642,1,Ukraine
86,429377,48.690674,38.640518,1,Ukraine
87,429380,48.572975,39.577325,0,Ukraine
88,429379,48.460622,38.272652,1,Ukraine
89,429482,48.06693,37.66642,1,Ukraine
90,429377,48.690674,38.640518,1,Ukraine
91,429380,48.572975,39.577325,0,Ukraine
92,429379,48.460622,38.272652,1,Ukraine
93,429482,48.06693,37.66642,1,Ukraine
94,429377,48.690674,38.640518,1,Ukraine
95,429380,48.572975,39.577325,0,Ukraine
96,429379,48.460622,38.272652,1,Ukraine
97,429482,48.06693,37.66642,1,Ukraine
98,429377,48.690674,38.640518,1,Ukraine
99,429380,48.572975,39.577325,0,Ukraine
100,429379,48.460622,38.272652,1,Ukraine
101,429482,48.06693,37.66642,1,Ukraine
102,429377,48.690674,38.640518,1,Ukraine
103,429380,48.572975,39.577325,0,Ukraine
104,429379,48.460622,38.272652,1,Ukraine
105,429482,48.06693,37.66642,1,Ukraine
106,429377,48.690674,38.640518,1,Ukraine
107,429380,48.572975,39.577325,0,Ukraine
108,429379,48.460622,38.272652,1,Ukraine
109,429482,48.06693,37.66642,1,Ukraine
110,429377,48.690674,38.640518,1,Ukraine
111,429380,48.572975,39.577325,0,Ukraine
112,429379,48.460622,38.272652,1,Ukraine
113,429482,48.06693,37.66642,1,Ukraine
114,429377,48.690674,38.640518,1,Ukraine
115,429380,48.572975,39.577325,0,Ukraine
116,429379,48.460622,38.272652,1,Ukraine
117,429482,48.06693,37.66642,1,Ukraine
118,429377,48.690674,38.640518,1,Ukraine
119,429380,48.572975,39.577325,0,Ukraine
120,429379,48.460622,38.272652,1,Ukraine
121,429482,48.06693,37.66642,1,Ukraine
122,429377,48.690674,38.640518,1,Ukraine
123,429380,48.572975,39.577325,0,Ukraine
124,429379,48.460622,38.272652,1,Ukraine
125,429482,48.06693,37.66642,1,Ukraine
126,429377,48.690674,38.640518,1,Ukraine
127,429380,48.572975,39.577325,0,Ukraine
128,429379,48.460622,38.272652,1,Ukraine
129,429482,48.06693,37.66642,1,Ukraine
130,429377,48.690674,38.640518,1,Ukraine
131,429380,48.572975,39.577325,0,Ukraine
132,429379,48.460622,38.272652,1,Ukraine
133,429482,48.06693,37.66642,1,Ukraine
134,429377,48.690674,38.640518,1,Ukraine
135,429380,48.572975,39.577325,0,Ukraine
136,429379,48.460622,38.272652,1,Ukraine
137,429482,48.06693,37.66642,1,Ukraine
138,429377,48.690674,38.640518,1,Ukraine
139,429380,48.572975,39.577325,0,Ukraine
140,429379,48.460622,38.272652,1,Ukraine
141,429482,48.06693,37.66642,1,Ukraine
142,429377,48.690674,38.640518,1,Ukraine
143,429380,48.572975,39.577325,0,Ukraine
144,429379,48.460622,38.272652,1,Ukraine
145,429482,48.06693,37.66642,1,Ukraine
146,429377,48.690674,38.640518,1,Ukraine
147,429380,48.572975,39.577325,0,Ukraine
148,429379,48.460622,38.272652,1,Ukraine
149,429482,48.06693,37.66642,1,Ukraine
150,429377,48.690674,38.640518,1,Ukraine
151,429380,48.572975,39.577325,0,Ukraine
152,429379,48.460622,38.272652,1,Ukraine
153,429482,48.06693,37.66642,1,Ukraine
154,429377,48.690674,38.640518,1,Ukraine
155,429380,48.572975,39.577325,0,Ukraine
156,429379,48.460622,38.272652,1,Ukraine
157,429482,48.06693,37.66642,1,Ukraine
158,429377,48.690674,38.640518,1,Ukraine
159,429380,48.572975,39.577325,0,Ukraine
160,429379,48.460622,38.272652,1,Ukraine
161,429482,48.06693,37.66642,1,Ukraine
162,429377,48.690674,38.640518,1,Ukraine
163,429380,48.572975,39.577325,0,Ukraine
164,429379,48.460622,38.272652,1,Ukraine
165,429482,48.06693,37.66642,1,Ukraine
166,429377,48.690674,38.640518,1,Ukraine
167,429380,48.572975,39.577325,0,Ukraine
168,429379,48.460622,38.272652,1,Ukraine
169,429482,48.06693,37.66642,1,Ukraine
170,429377,48.690674,38.640518,1,Ukraine
171,429380,48.572975,39.577325,0,Ukraine
172,429379,48.460622,38.272652,1,Ukraine
173,429482,48.06693,37.66642,1,Ukraine
174,429377,48.690674,38.640518,1,Ukraine
175,429380,48.572975,39.577325,0,Ukraine
176,429379,48.460622,38.272652,1,Ukraine
177,429482,48.06693,37.66642,1,Ukraine
178,429377,48.690674,38.640518,1,Ukraine
179,429380,48.572975,39.577325,0,Ukraine
180,429379,48.460622,38.272652,1,Ukraine
181,429482,48.06693,37.66642,1,Ukraine
182,429377,48.690674,38.640518,1,Ukraine
183,429380,48.572975,39.577325,0,Ukraine
