Country,Latitude,Longitude
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
Sudan,10.9,6.5
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
CAR,40.5250362,-81.0927234
Iraq,33.0955793,44.1749775
Nigeria,9.6000359,7.9999721
Pakistan,30.3308401,71.247499
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Iraq,33.0955793,44.1749775
Israel,39.3181528,-79.8109014
Pakistan,30.3308401,71.247499
South Sudan,7.8699431,29.6667897
Sudan,10.9,6.5
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
Iraq,33.0955793,44.1749775
Libya,26.8234472,18.1236723
Syria,35.8323648,38.5414697
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Syria,35.8323648,38.5414697
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Iraq,33.0955793,44.1749775
Israel,39.3181528,-79.8109014
Libya,26.8234472,18.1236723
Somalia,8.3676771,49.083416
Syria,35.8323648,38.5414697
Libya,26.8234472,18.1236723
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Cameroon,4.6125522,13.1535811
Israel,39.3181528,-79.8109014
Libya,26.8234472,18.1236723
Syria,35.8323648,38.5414697
Ukraine,49.4871968,31.2718321
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Israel,39.3181528,-79.8109014
Libya,26.8234472,18.1236723
Nigeria,9.6000359,7.9999721
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Iraq,33.0955793,44.1749775
Pakistan,30.3308401,71.247499
Syria,35.8323648,38.5414697
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
Nigeria,9.6000359,7.9999721
Pakistan,30.3308401,71.247499
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
Mali,16.3700359,-2.2900239
South Sudan,7.8699431,29.6667897
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
Indonesia,-2.4833826,117.8902853
Israel,39.3181528,-79.8109014
Libya,26.8234472,18.1236723
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
Israel,39.3181528,-79.8109014
Libya,26.8234472,18.1236723
Mali,16.3700359,-2.2900239
South Sudan,7.8699431,29.6667897
Syria,35.8323648,38.5414697
Israel,39.3181528,-79.8109014
Mali,16.3700359,-2.2900239
Myanmar (Burma),17.1750495,95.9999652
Philippines,12.7503486,122.7312101
South Sudan,7.8699431,29.6667897
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
Libya,26.8234472,18.1236723
Mali,16.3700359,-2.2900239
Sudan,10.9,6.5
Syria,35.8323648,38.5414697
Ukraine,49.4871968,31.2718321
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
Libya,26.8234472,18.1236723
Nigeria,9.6000359,7.9999721
Pakistan,30.3308401,71.247499
Somalia,8.3676771,49.083416
South Sudan,7.8699431,29.6667897
Syria,35.8323648,38.5414697
Ukraine,49.4871968,31.2718321
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
Israel,39.3181528,-79.8109014
Mali,16.3700359,-2.2900239
Somalia,8.3676771,49.083416
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Iraq,33.0955793,44.1749775
Nigeria,9.6000359,7.9999721
Syria,35.8323648,38.5414697
CAR,40.5250362,-81.0927234
Pakistan,30.3308401,71.247499
South Sudan,7.8699431,29.6667897
Syria,35.8323648,38.5414697
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
Israel,39.3181528,-79.8109014
Nigeria,9.6000359,7.9999721
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
Israel,39.3181528,-79.8109014
Pakistan,30.3308401,71.247499
South Sudan,7.8699431,29.6667897
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
Cameroon,4.6125522,13.1535811
DRC,-17.9819241,20.7680607
Libya,26.8234472,18.1236723
Syria,35.8323648,38.5414697
Ukraine,49.4871968,31.2718321
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
Cameroon,4.6125522,13.1535811
DRC,-17.9819241,20.7680607
Iraq,33.0955793,44.1749775
Mali,16.3700359,-2.2900239
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Libya,26.8234472,18.1236723
Mali,16.3700359,-2.2900239
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
Mali,16.3700359,-2.2900239
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Israel,39.3181528,-79.8109014
Myanmar (Burma),17.1750495,95.9999652
Syria,35.8323648,38.5414697
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
Israel,39.3181528,-79.8109014
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
Cameroon,4.6125522,13.1535811
Israel,39.3181528,-79.8109014
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
Cameroon,4.6125522,13.1535811
Libya,26.8234472,18.1236723
Somalia,8.3676771,49.083416
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
Cameroon,4.6125522,13.1535811
Israel,39.3181528,-79.8109014
Pakistan,30.3308401,71.247499
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
Cameroon,4.6125522,13.1535811
DRC,-17.9819241,20.7680607
Nigeria,9.6000359,7.9999721
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
Somalia,8.3676771,49.083416
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
Libya,26.8234472,18.1236723
South Sudan,7.8699431,29.6667897
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
Iraq,33.0955793,44.1749775
Nigeria,9.6000359,7.9999721
Syria,35.8323648,38.5414697
Ukraine,49.4871968,31.2718321
Cameroon,4.6125522,13.1535811
DRC,-17.9819241,20.7680607
Libya,26.8234472,18.1236723
Nigeria,9.6000359,7.9999721
South Sudan,7.8699431,29.6667897
Afghanistan,33.7680065,66.2385139
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
CAR,40.5250362,-81.0927234
Nigeria,9.6000359,7.9999721
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
Nigeria,9.6000359,7.9999721
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Ukraine,49.4871968,31.2718321
Burkina Faso,12.0753083,-1.6880314
Libya,26.8234472,18.1236723
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
Cameroon,4.6125522,13.1535811
Libya,26.8234472,18.1236723
Nigeria,9.6000359,7.9999721
Somalia,8.3676771,49.083416
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Israel,39.3181528,-79.8109014
Libya,26.8234472,18.1236723
Mali,16.3700359,-2.2900239
Nigeria,9.6000359,7.9999721
Somalia,8.3676771,49.083416
Yemen,16.3471243,47.8915271
CAR,40.5250362,-81.0927234
Cameroon,4.6125522,13.1535811
DRC,-17.9819241,20.7680607
Israel,39.3181528,-79.8109014
Mali,16.3700359,-2.2900239
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Libya,26.8234472,18.1236723
Mali,16.3700359,-2.2900239
Afghanistan,33.7680065,66.2385139
Nigeria,9.6000359,7.9999721
Syria,35.8323648,38.5414697
DRC,-17.9819241,20.7680607
Israel,39.3181528,-79.8109014
Mali,16.3700359,-2.2900239
Nigeria,9.6000359,7.9999721
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
DRC,-17.9819241,20.7680607
Iraq,33.0955793,44.1749775
Israel,39.3181528,-79.8109014
Libya,26.8234472,18.1236723
Mali,16.3700359,-2.2900239
Philippines,12.7503486,122.7312101
Syria,35.8323648,38.5414697
Burkina Faso,12.0753083,-1.6880314
Israel,39.3181528,-79.8109014
Libya,26.8234472,18.1236723
Nigeria,9.6000359,7.9999721
Somalia,8.3676771,49.083416
Syria,35.8323648,38.5414697
Turkey,38.9597594,34.9249653
Yemen,16.3471243,47.8915271
Libya,26.8234472,18.1236723
Sudan,10.9,6.5
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
Somalia,8.3676771,49.083416
Sudan,10.9,6.5
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
Sudan,10.9,6.5
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
Cameroon,4.6125522,13.1535811
Egypt,35.8681298,-90.9456751
Iraq,33.0955793,44.1749775
Mali,16.3700359,-2.2900239
Sudan,10.9,6.5
Yemen,16.3471243,47.8915271
Burkina Faso,12.0753083,-1.6880314
Cameroon,4.6125522,13.1535811
DRC,-17.9819241,20.7680607
Israel,39.3181528,-79.8109014
Mali,16.3700359,-2.2900239
Somalia,8.3676771,49.083416
Sudan,10.9,6.5
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
Cameroon,4.6125522,13.1535811
DRC,-17.9819241,20.7680607
Mali,16.3700359,-2.2900239
Sudan,10.9,6.5
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
DRC,-17.9819241,20.7680607
Pakistan,30.3308401,71.247499
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
DRC,-17.9819241,20.7680607
Mali,16.3700359,-2.2900239
Somalia,8.3676771,49.083416
Sudan,10.9,6.5
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
DRC,-17.9819241,20.7680607
Iraq,33.0955793,44.1749775
Libya,26.8234472,18.1236723
Sudan,10.9,6.5
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Somalia,8.3676771,49.083416
Sudan,10.9,6.5
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Israel,39.3181528,-79.8109014
Pakistan,30.3308401,71.247499
Somalia,8.3676771,49.083416
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Israel,39.3181528,-79.8109014
Mali,16.3700359,-2.2900239
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Israel,39.3181528,-79.8109014
Mali,16.3700359,-2.2900239
Nigeria,9.6000359,7.9999721
Pakistan,30.3308401,71.247499
Ukraine,49.4871968,31.2718321
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Israel,39.3181528,-79.8109014
Libya,26.8234472,18.1236723
Mali,16.3700359,-2.2900239
Nigeria,9.6000359,7.9999721
Pakistan,30.3308401,71.247499
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Israel,39.3181528,-79.8109014
Libya,26.8234472,18.1236723
Mali,16.3700359,-2.2900239
Sudan,10.9,6.5
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
DRC,-17.9819241,20.7680607
Libya,26.8234472,18.1236723
Pakistan,30.3308401,71.247499
Somalia,8.3676771,49.083416
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
DRC,-17.9819241,20.7680607
Libya,26.8234472,18.1236723
Nigeria,9.6000359,7.9999721
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Libya,26.8234472,18.1236723
Mali,16.3700359,-2.2900239
Nigeria,9.6000359,7.9999721
Pakistan,30.3308401,71.247499
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Israel,39.3181528,-79.8109014
Libya,26.8234472,18.1236723
Mali,16.3700359,-2.2900239
Nigeria,9.6000359,7.9999721
Pakistan,30.3308401,71.247499
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Burkina Faso,12.0753083,-1.6880314
DRC,-17.9819241,20.7680607
Libya,26.8234472,18.1236723
Mali,16.3700359,-2.2900239
Nigeria,9.6000359,7.9999721
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Libya,26.8234472,18.1236723
Mali,16.3700359,-2.2900239
Somalia,8.3676771,49.083416
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Burkina Faso,12.0753083,-1.6880314
DRC,-17.9819241,20.7680607
Libya,26.8234472,18.1236723
Somalia,8.3676771,49.083416
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Libya,26.8234472,18.1236723
South Sudan,7.8699431,29.6667897
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Egypt,35.8681298,-90.9456751
Libya,26.8234472,18.1236723
Mali,16.3700359,-2.2900239
Somalia,8.3676771,49.083416
Sudan,10.9,6.5
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Libya,26.8234472,18.1236723
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Nigeria,9.6000359,7.9999721
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
DRC,-17.9819241,20.7680607
Libya,26.8234472,18.1236723
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Libya,26.8234472,18.1236723
Syria,35.8323648,38.5414697
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
DRC,-17.9819241,20.7680607
Pakistan,30.3308401,71.247499
Syria,35.8323648,38.5414697
Burkina Faso,12.0753083,-1.6880314
Cameroon,4.6125522,13.1535811
DRC,-17.9819241,20.7680607
Libya,26.8234472,18.1236723
Nigeria,9.6000359,7.9999721
Pakistan,30.3308401,71.247499
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Burkina Faso,12.0753083,-1.6880314
DRC,-17.9819241,20.7680607
Libya,26.8234472,18.1236723
Nigeria,9.6000359,7.9999721
Pakistan,30.3308401,71.247499
Syria,35.8323648,38.5414697
DRC,-17.9819241,20.7680607
Israel,39.3181528,-79.8109014
Libya,26.8234472,18.1236723
Mali,16.3700359,-2.2900239
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Israel,39.3181528,-79.8109014
Mali,16.3700359,-2.2900239
Syria,35.8323648,38.5414697
DRC,-17.9819241,20.7680607
Israel,39.3181528,-79.8109014
Libya,26.8234472,18.1236723
Mali,16.3700359,-2.2900239
Myanmar (Burma),17.1750495,95.9999652
Syria,35.8323648,38.5414697
DRC,-17.9819241,20.7680607
Libya,26.8234472,18.1236723
Nigeria,9.6000359,7.9999721
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
DRC,-17.9819241,20.7680607
Libya,26.8234472,18.1236723
Mali,16.3700359,-2.2900239
Nigeria,9.6000359,7.9999721
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Libya,26.8234472,18.1236723
Mali,16.3700359,-2.2900239
Pakistan,30.3308401,71.247499
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Libya,26.8234472,18.1236723
Pakistan,30.3308401,71.247499
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Nigeria,9.6000359,7.9999721
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Libya,26.8234472,18.1236723
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Libya,26.8234472,18.1236723
Mali,16.3700359,-2.2900239
Syria,35.8323648,38.5414697
DRC,-17.9819241,20.7680607
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Burkina Faso,12.0753083,-1.6880314
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Libya,26.8234472,18.1236723
South Sudan,7.8699431,29.6667897
Syria,35.8323648,38.5414697
Cameroon,4.6125522,13.1535811
DRC,-17.9819241,20.7680607
Iraq,33.0955793,44.1749775
Israel,39.3181528,-79.8109014
Syria,35.8323648,38.5414697
Burkina Faso,12.0753083,-1.6880314
DRC,-17.9819241,20.7680607
Iraq,33.0955793,44.1749775
Pakistan,30.3308401,71.247499
Sudan,10.9,6.5
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
DRC,-17.9819241,20.7680607
Israel,39.3181528,-79.8109014
Libya,26.8234472,18.1236723
Nigeria,9.6000359,7.9999721
Somalia,8.3676771,49.083416
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Syria,35.8323648,38.5414697
Burkina Faso,12.0753083,-1.6880314
DRC,-17.9819241,20.7680607
Nigeria,9.6000359,7.9999721
Sudan,10.9,6.5
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Iraq,33.0955793,44.1749775
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Nigeria,9.6000359,7.9999721
Pakistan,30.3308401,71.247499
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Pakistan,30.3308401,71.247499
Syria,35.8323648,38.5414697
Nigeria,9.6000359,7.9999721
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Mali,16.3700359,-2.2900239
Nigeria,9.6000359,7.9999721
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Pakistan,30.3308401,71.247499
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Mali,16.3700359,-2.2900239
Mexico,19.4326296,-99.1331785
Nigeria,9.6000359,7.9999721
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Mali,16.3700359,-2.2900239
Mexico,19.4326296,-99.1331785
Niger,17.7356214,9.3238432
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
Cameroon,4.6125522,13.1535811
DRC,-17.9819241,20.7680607
Iraq,33.0955793,44.1749775
Mali,16.3700359,-2.2900239
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Mali,16.3700359,-2.2900239
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
South Sudan,7.8699431,29.6667897
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Indonesia,-2.4833826,117.8902853
Mali,16.3700359,-2.2900239
Mexico,19.4326296,-99.1331785
Myanmar (Burma),17.1750495,95.9999652
Somalia,8.3676771,49.083416
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
Brazil,-10.3333333,-53.2
Myanmar (Burma),17.1750495,95.9999652
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Haiti,19.1399952,-72.3570972
Myanmar (Burma),17.1750495,95.9999652
Syria,35.8323648,38.5414697
Burkina Faso,12.0753083,-1.6880314
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Mali,16.3700359,-2.2900239
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
South Sudan,7.8699431,29.6667897
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
Ethiopia,10.2116702,38.6521203
Myanmar (Burma),17.1750495,95.9999652
Niger,17.7356214,9.3238432
Nigeria,9.6000359,7.9999721
South Sudan,7.8699431,29.6667897
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Sudan,10.9,6.5
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
Cameroon,4.6125522,13.1535811
DRC,-17.9819241,20.7680607
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Pakistan,30.3308401,71.247499
Sudan,10.9,6.5
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
Colombia,4.099917,-72.9088133
DRC,-17.9819241,20.7680607
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Somalia,8.3676771,49.083416
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Haiti,19.1399952,-72.3570972
Kenya,1.4419683,38.4313975
Myanmar (Burma),17.1750495,95.9999652
Sudan,10.9,6.5
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Mexico,19.4326296,-99.1331785
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
Colombia,4.099917,-72.9088133
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Israel,39.3181528,-79.8109014
Mexico,19.4326296,-99.1331785
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
South Sudan,7.8699431,29.6667897
Sudan,10.9,6.5
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Israel,39.3181528,-79.8109014
Mali,16.3700359,-2.2900239
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
South Sudan,7.8699431,29.6667897
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Israel,39.3181528,-79.8109014
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Sudan,10.9,6.5
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
