Country,Latitude,Longitude
Burkina Faso,12.0753083,-1.6880314
CAR,40.5250362,-81.0927234
Mali,16.3700359,-2.2900239
Myanmar (Burma),17.1750495,95.9999652
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Israel,39.3181528,-79.8109014
Mali,16.3700359,-2.2900239
Myanmar (Burma),17.1750495,95.9999652
Pakistan,30.3308401,71.247499
South Sudan,7.8699431,29.6667897
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Mexico,19.4326296,-99.1331785
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Haiti,19.1399952,-72.3570972
Mali,16.3700359,-2.2900239
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
Colombia,4.099917,-72.9088133
DRC,-17.9819241,20.7680607
Mexico,19.4326296,-99.1331785
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Sudan,10.9,6.5
Uganda,1.5333554,32.2166578
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Mali,16.3700359,-2.2900239
Mexico,19.4326296,-99.1331785
Myanmar (Burma),17.1750495,95.9999652
Niger,17.7356214,9.3238432
Nigeria,9.6000359,7.9999721
South Sudan,7.8699431,29.6667897
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Iraq,33.0955793,44.1749775
Mali,16.3700359,-2.2900239
Mexico,19.4326296,-99.1331785
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
South Sudan,7.8699431,29.6667897
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
Burundi,-3.426449,29.9324519
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Israel,39.3181528,-79.8109014
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
South Sudan,7.8699431,29.6667897
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
Cameroon,4.6125522,13.1535811
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Myanmar (Burma),17.1750495,95.9999652
South Sudan,7.8699431,29.6667897
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Myanmar (Burma),17.1750495,95.9999652
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Iraq,33.0955793,44.1749775
Myanmar (Burma),17.1750495,95.9999652
South Sudan,7.8699431,29.6667897
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Israel,39.3181528,-79.8109014
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
South Sudan,7.8699431,29.6667897
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
CAR,40.5250362,-81.0927234
Colombia,4.099917,-72.9088133
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Israel,39.3181528,-79.8109014
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Mali,16.3700359,-2.2900239
Myanmar (Burma),17.1750495,95.9999652
South Sudan,7.8699431,29.6667897
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Indonesia,-2.4833826,117.8902853
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Israel,39.3181528,-79.8109014
Myanmar (Burma),17.1750495,95.9999652
Somalia,8.3676771,49.083416
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Israel,39.3181528,-79.8109014
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Pakistan,30.3308401,71.247499
South Sudan,7.8699431,29.6667897
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
India,22.3511148,78.6677428
Mexico,19.4326296,-99.1331785
Myanmar (Burma),17.1750495,95.9999652
South Sudan,7.8699431,29.6667897
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
CAR,40.5250362,-81.0927234
Haiti,19.1399952,-72.3570972
Myanmar (Burma),17.1750495,95.9999652
Yemen,16.3471243,47.8915271
Burkina Faso,12.0753083,-1.6880314
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Myanmar (Burma),17.1750495,95.9999652
Somalia,8.3676771,49.083416
South Sudan,7.8699431,29.6667897
Swaziland,-26.5624806,31.3991317
Syria,35.8323648,38.5414697
Burkina Faso,12.0753083,-1.6880314
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Iraq,33.0955793,44.1749775
Myanmar (Burma),17.1750495,95.9999652
Sudan,10.9,6.5
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
Cameroon,4.6125522,13.1535811
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Sudan,10.9,6.5
Syria,35.8323648,38.5414697
Burkina Faso,12.0753083,-1.6880314
Cameroon,4.6125522,13.1535811
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Myanmar (Burma),17.1750495,95.9999652
Sudan,10.9,6.5
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
DRC,-17.9819241,20.7680607
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Sudan,10.9,6.5
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
CAR,40.5250362,-81.0927234
Colombia,4.099917,-72.9088133
DRC,-17.9819241,20.7680607
Mozambique,-19.302233,34.9144977
Myanmar (Burma),17.1750495,95.9999652
Pakistan,30.3308401,71.247499
Sudan,10.9,6.5
Yemen,16.3471243,47.8915271
Burkina Faso,12.0753083,-1.6880314
Ethiopia,10.2116702,38.6521203
Mozambique,-19.302233,34.9144977
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
South Sudan,7.8699431,29.6667897
Sudan,10.9,6.5
Burkina Faso,12.0753083,-1.6880314
DRC,-17.9819241,20.7680607
Egypt,35.8681298,-90.9456751
Ethiopia,10.2116702,38.6521203
Iraq,33.0955793,44.1749775
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Pakistan,30.3308401,71.247499
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Israel,39.3181528,-79.8109014
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Afghanistan,33.7680065,66.2385139
Cameroon,4.6125522,13.1535811
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Myanmar (Burma),17.1750495,95.9999652
Sudan,10.9,6.5
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Israel,39.3181528,-79.8109014
Mali,16.3700359,-2.2900239
Myanmar (Burma),17.1750495,95.9999652
Sudan,10.9,6.5
CAR,40.5250362,-81.0927234
Ethiopia,10.2116702,38.6521203
Nigeria,9.6000359,7.9999721
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Sudan,10.9,6.5
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
DRC,-17.9819241,20.7680607
Mali,16.3700359,-2.2900239
Myanmar (Burma),17.1750495,95.9999652
Niger,17.7356214,9.3238432
Nigeria,9.6000359,7.9999721
Sudan,10.9,6.5
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
CAR,40.5250362,-81.0927234
Colombia,4.099917,-72.9088133
DRC,-17.9819241,20.7680607
Mali,16.3700359,-2.2900239
Myanmar (Burma),17.1750495,95.9999652
Sudan,10.9,6.5
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Burkina Faso,12.0753083,-1.6880314
Cameroon,4.6125522,13.1535811
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Pakistan,30.3308401,71.247499
Sudan,10.9,6.5
Syria,35.8323648,38.5414697
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
CAR,40.5250362,-81.0927234
Mali,16.3700359,-2.2900239
Mexico,19.4326296,-99.1331785
Mozambique,-19.302233,34.9144977
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Syria,35.8323648,38.5414697
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Israel,39.3181528,-79.8109014
Mali,16.3700359,-2.2900239
South Sudan,7.8699431,29.6667897
Sudan,10.9,6.5
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Mali,16.3700359,-2.2900239
Mexico,19.4326296,-99.1331785
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Philippines,12.7503486,122.7312101
Sudan,10.9,6.5
Syria,35.8323648,38.5414697
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
Cameroon,4.6125522,13.1535811
DRC,-17.9819241,20.7680607
Mali,16.3700359,-2.2900239
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Syria,35.8323648,38.5414697
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Israel,39.3181528,-79.8109014
Myanmar (Burma),17.1750495,95.9999652
South Sudan,7.8699431,29.6667897
Sudan,10.9,6.5
Ukraine,49.4871968,31.2718321
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Sudan,10.9,6.5
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
Colombia,4.099917,-72.9088133
DRC,-17.9819241,20.7680607
Mali,16.3700359,-2.2900239
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
South Sudan,7.8699431,29.6667897
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Mali,16.3700359,-2.2900239
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Somalia,8.3676771,49.083416
South Sudan,7.8699431,29.6667897
Sudan,10.9,6.5
Syria,35.8323648,38.5414697
Ukraine,49.4871968,31.2718321
Yemen,16.3471243,47.8915271
Burkina Faso,12.0753083,-1.6880314
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Israel,39.3181528,-79.8109014
Mali,16.3700359,-2.2900239
Myanmar (Burma),17.1750495,95.9999652
Sudan,10.9,6.5
Syria,35.8323648,38.5414697
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
CAR,40.5250362,-81.0927234
Cameroon,4.6125522,13.1535811
Israel,39.3181528,-79.8109014
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
South Sudan,7.8699431,29.6667897
Sudan,10.9,6.5
Syria,35.8323648,38.5414697
Ukraine,49.4871968,31.2718321
Burkina Faso,12.0753083,-1.6880314
Israel,39.3181528,-79.8109014
Myanmar (Burma),17.1750495,95.9999652
Niger,17.7356214,9.3238432
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
Cameroon,4.6125522,13.1535811
DRC,-17.9819241,20.7680607
Nigeria,9.6000359,7.9999721
Sudan,10.9,6.5
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Philippines,12.7503486,122.7312101
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Haiti,19.1399952,-72.3570972
Myanmar (Burma),17.1750495,95.9999652
South Sudan,7.8699431,29.6667897
Sudan,10.9,6.5
Syria,35.8323648,38.5414697
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
Cameroon,4.6125522,13.1535811
Israel,39.3181528,-79.8109014
Myanmar (Burma),17.1750495,95.9999652
Somalia,8.3676771,49.083416
Ukraine,49.4871968,31.2718321
Yemen,16.3471243,47.8915271
Israel,39.3181528,-79.8109014
Mali,16.3700359,-2.2900239
Myanmar (Burma),17.1750495,95.9999652
Niger,17.7356214,9.3238432
Pakistan,30.3308401,71.247499
Somalia,8.3676771,49.083416
Sudan,10.9,6.5
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Israel,39.3181528,-79.8109014
Mali,16.3700359,-2.2900239
Mozambique,-19.302233,34.9144977
South Sudan,7.8699431,29.6667897
Sudan,10.9,6.5
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Mali,16.3700359,-2.2900239
Myanmar (Burma),17.1750495,95.9999652
Syria,35.8323648,38.5414697
Ukraine,49.4871968,31.2718321
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
Cameroon,4.6125522,13.1535811
Colombia,4.099917,-72.9088133
DRC,-17.9819241,20.7680607
Mali,16.3700359,-2.2900239
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Sudan,10.9,6.5
Syria,35.8323648,38.5414697
Ukraine,49.4871968,31.2718321
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
Colombia,4.099917,-72.9088133
DRC,-17.9819241,20.7680607
Israel,39.3181528,-79.8109014
Myanmar (Burma),17.1750495,95.9999652
Somalia,8.3676771,49.083416
Sudan,10.9,6.5
Ukraine,49.4871968,31.2718321
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
CAR,40.5250362,-81.0927234
Cameroon,4.6125522,13.1535811
Colombia,4.099917,-72.9088133
DRC,-17.9819241,20.7680607
Iraq,33.0955793,44.1749775
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Ukraine,49.4871968,31.2718321
Burkina Faso,12.0753083,-1.6880314
Cameroon,4.6125522,13.1535811
DRC,-17.9819241,20.7680607
Israel,39.3181528,-79.8109014
Myanmar (Burma),17.1750495,95.9999652
Niger,17.7356214,9.3238432
Nigeria,9.6000359,7.9999721
Pakistan,30.3308401,71.247499
Sudan,10.9,6.5
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
Cameroon,4.6125522,13.1535811
DRC,-17.9819241,20.7680607
Mali,16.3700359,-2.2900239
Mexico,19.4326296,-99.1331785
Myanmar (Burma),17.1750495,95.9999652
Syria,35.8323648,38.5414697
Ukraine,49.4871968,31.2718321
Cameroon,4.6125522,13.1535811
DRC,-17.9819241,20.7680607
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Ukraine,49.4871968,31.2718321
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
Israel,39.3181528,-79.8109014
Mali,16.3700359,-2.2900239
Myanmar (Burma),17.1750495,95.9999652
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
Cameroon,4.6125522,13.1535811
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Myanmar (Burma),17.1750495,95.9999652
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
DRC,-17.9819241,20.7680607
Israel,39.3181528,-79.8109014
Mali,16.3700359,-2.2900239
Mexico,19.4326296,-99.1331785
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Somalia,8.3676771,49.083416
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
DRC,-17.9819241,20.7680607
Israel,39.3181528,-79.8109014
Mali,16.3700359,-2.2900239
Mexico,19.4326296,-99.1331785
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Syria,35.8323648,38.5414697
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
DRC,-17.9819241,20.7680607
Mali,16.3700359,-2.2900239
Mexico,19.4326296,-99.1331785
Myanmar (Burma),17.1750495,95.9999652
Pakistan,30.3308401,71.247499
South Sudan,7.8699431,29.6667897
Syria,35.8323648,38.5414697
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Myanmar (Burma),17.1750495,95.9999652
Niger,17.7356214,9.3238432
Syria,35.8323648,38.5414697
Ukraine,49.4871968,31.2718321
Burkina Faso,12.0753083,-1.6880314
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Mali,16.3700359,-2.2900239
Mozambique,-19.302233,34.9144977
Myanmar (Burma),17.1750495,95.9999652
Sudan,10.9,6.5
Syria,35.8323648,38.5414697
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
Cameroon,4.6125522,13.1535811
Israel,39.3181528,-79.8109014
Mali,16.3700359,-2.2900239
Mozambique,-19.302233,34.9144977
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
South Sudan,7.8699431,29.6667897
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
Armenia,4.491976149999999,-75.74135085294314
Burkina Faso,12.0753083,-1.6880314
Cameroon,4.6125522,13.1535811
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Israel,39.3181528,-79.8109014
Mali,16.3700359,-2.2900239
Myanmar (Burma),17.1750495,95.9999652
Syria,35.8323648,38.5414697
Ukraine,49.4871968,31.2718321
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
Cameroon,4.6125522,13.1535811
DRC,-17.9819241,20.7680607
Iran,2.9368696,115.4443356
Mali,16.3700359,-2.2900239
Mexico,19.4326296,-99.1331785
Myanmar (Burma),17.1750495,95.9999652
Ukraine,49.4871968,31.2718321
Yemen,16.3471243,47.8915271
Burkina Faso,12.0753083,-1.6880314
Cameroon,4.6125522,13.1535811
DRC,-17.9819241,20.7680607
Iran,2.9368696,115.4443356
Iraq,33.0955793,44.1749775
Israel,39.3181528,-79.8109014
Myanmar (Burma),17.1750495,95.9999652
Pakistan,30.3308401,71.247499
Sudan,10.9,6.5
Syria,35.8323648,38.5414697
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Israel,39.3181528,-79.8109014
Mali,16.3700359,-2.2900239
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Ukraine,49.4871968,31.2718321
Burkina Faso,12.0753083,-1.6880314
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Iran,2.9368696,115.4443356
Israel,39.3181528,-79.8109014
Mali,16.3700359,-2.2900239
Mexico,19.4326296,-99.1331785
Mozambique,-19.302233,34.9144977
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
South Sudan,7.8699431,29.6667897
Syria,35.8323648,38.5414697
Ukraine,49.4871968,31.2718321
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Israel,39.3181528,-79.8109014
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Syria,35.8323648,38.5414697
Ukraine,49.4871968,31.2718321
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
Cameroon,4.6125522,13.1535811
DRC,-17.9819241,20.7680607
Ethiopia,10.2116702,38.6521203
Iran,2.9368696,115.4443356
Iraq,33.0955793,44.1749775
Israel,39.3181528,-79.8109014
Mali,16.3700359,-2.2900239
Mexico,19.4326296,-99.1331785
Mozambique,-19.302233,34.9144977
Myanmar (Burma),17.1750495,95.9999652
Pakistan,30.3308401,71.247499
Somalia,8.3676771,49.083416
Ukraine,49.4871968,31.2718321
Burkina Faso,12.0753083,-1.6880314
CAR,40.5250362,-81.0927234
Cameroon,4.6125522,13.1535811
DRC,-17.9819241,20.7680607
Iran,2.9368696,115.4443356
Israel,39.3181528,-79.8109014
Mali,16.3700359,-2.2900239
Myanmar (Burma),17.1750495,95.9999652
Niger,17.7356214,9.3238432
Nigeria,9.6000359,7.9999721
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
Cameroon,4.6125522,13.1535811
DRC,-17.9819241,20.7680607
Iran,2.9368696,115.4443356
Mexico,19.4326296,-99.1331785
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Pakistan,30.3308401,71.247499
Sudan,10.9,6.5
Syria,35.8323648,38.5414697
Ukraine,49.4871968,31.2718321
Burkina Faso,12.0753083,-1.6880314
CAR,40.5250362,-81.0927234
Cameroon,4.6125522,13.1535811
DRC,-17.9819241,20.7680607
Iran,2.9368696,115.4443356
Mali,16.3700359,-2.2900239
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Pakistan,30.3308401,71.247499
Somalia,8.3676771,49.083416
Sudan,10.9,6.5
Syria,35.8323648,38.5414697
Ukraine,49.4871968,31.2718321
Burkina Faso,12.0753083,-1.6880314
DRC,-17.9819241,20.7680607
Iran,2.9368696,115.4443356
Israel,39.3181528,-79.8109014
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Ukraine,49.4871968,31.2718321
Yemen,16.3471243,47.8915271
Afghanistan,33.7680065,66.2385139
DRC,-17.9819241,20.7680607
Israel,39.3181528,-79.8109014
Myanmar (Burma),17.1750495,95.9999652
Pakistan,30.3308401,71.247499
Syria,35.8323648,38.5414697
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
Colombia,4.099917,-72.9088133
DRC,-17.9819241,20.7680607
Israel,39.3181528,-79.8109014
Kenya,1.4419683,38.4313975
Mali,16.3700359,-2.2900239
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Pakistan,30.3308401,71.247499
Somalia,8.3676771,49.083416
Sudan,10.9,6.5
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
CAR,40.5250362,-81.0927234
DRC,-17.9819241,20.7680607
Mali,16.3700359,-2.2900239
Myanmar (Burma),17.1750495,95.9999652
Somalia,8.3676771,49.083416
Syria,35.8323648,38.5414697
Ukraine,49.4871968,31.2718321
Afghanistan,33.7680065,66.2385139
Burkina Faso,12.0753083,-1.6880314
DRC,-17.9819241,20.7680607
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Syria,35.8323648,38.5414697
Ukraine,49.4871968,31.2718321
Yemen,16.3471243,47.8915271
Burkina Faso,12.0753083,-1.6880314
DRC,-17.9819241,20.7680607
Iran,2.9368696,115.4443356
Kenya,1.4419683,38.4313975
Myanmar (Burma),17.1750495,95.9999652
Nigeria,9.6000359,7.9999721
Sudan,10.9,6.5
Ukraine,49.4871968,31.2718321
